#BT Balkans reoverhaul

owner = VEN
controller = VEN
add_core = VEN
culture = arvanite			#Exact timeline unclear, but this would become a centre of the Arvanites in later years
religion = orthodox
capital = "Karystos"
base_tax = 1
base_production = 1
base_manpower = 2
trade_goods = fish
is_city = yes
hre = no

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
