#BT GDL reoverhaul

owner = KRV
controller = KRV
add_core = KRV
add_core = MSK
add_core = KIE
culture = ruthenian
religion = orthodox
capital = "Luninets"
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = grain
is_city = yes
hre = no
add_local_autonomy = 25

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
