#BT GDL reoverhaul

owner = POL
controller = POL
add_core = POL
culture = polish
religion = catholic
capital = "Nur"
base_tax = 2
base_production = 2
base_manpower = 1
trade_goods = bt_trade_good_beer
is_city = yes
hre = no

discovered_by = western
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
