#BT Italy reoverhaul

owner = CTG
controller = CTG
add_core = CTG
culture = tuscan
religion = catholic
capital = "Castiglione della Pescaia"
base_tax = 3
base_production = 3
base_manpower = 2
trade_goods = naval_supplies # major port, and has rich pine woods around it, so Lumber once introduced
is_city = yes
hre = yes

discovered_by = western
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
