#Country Name: Please see filename.

graphical_culture = latingfx

color = { 170 152 169 }
revolutionary_colors = { 5 8 0 }

historical_idea_groups = {
	economic_ideas
	defensive_ideas
	trade_ideas
	exploration_ideas
	religious_ideas
	administrative_ideas	
	quality_ideas
	innovativeness_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	swiss_landsknechten
	dutch_maurician
	french_caracolle
	anglofrench_line
	french_dragoon
	french_bluecoat
	french_cuirassier
	french_impulse
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = { #Effectively a combination of all the potential Dukes' names, weighted toward common ones like Raymond, Eleanor, Louis, Bernard... Generally favoring Lengadocian forms for centrality.
	"Anfós #0" = 1
	"Arnaud #0" = 1
	"Aznar #0" = 1
	"Bernat #0" = 1
	"Bertran #0" = 1
	"Carles #0" = 1 #Var:Charles.
	"Edoard #0" = 1
	"Enric #0" = 1
	"Felip #0" = 1
	"Francés #0" = 1
	"Gaston #0" = 1
	"Gui #0" = 1
	"Guilhèm #0" = 1
	"Jaufré #0" = 1
	"Joan #0" = 1
	"Loís #0" = 1
	"Lop #0" = 1
	"Oton #0" = 1
	"Ponç #0" = 1
	"Raimon #0" = 1
	"Ricard #0" = 1 #Var:Richard.
	"Sanç #0" = 1 #"Sanche" is...Gascon variant?
	
	"Adelaïda #0" = -1
	"Alienòr #0" = -1
	"Beatritz #0" = -1
	"Bèrta #0" = -1
	"Constança #0" = -1
	"Emma #0" = -1
	"Elena #0" = -1
	"Ermengarda #0" = -1
	"Faidida #0" = -1
	"Felipa #0" = -1
	"Garsenda #0" = -1
	"Joana #0" = -1
	"Maria #0" = -1
	"Sança #0" = -1
	
	
	
	#"Madama #0" = -1
	"Ermessenda #0" = -1
	"Matilda #0" = -1
	"Almòdis #0" = -1
	"Alpaís #0" = -1
	"Emilda #0" = -1
	"Margarida #0" = -1
}

leader_names = { #Should be combination of the other tags' leaders, + Occitanized stuff for Poitevin-Saintongeais and Berrichon regions. I had a draft, but this should be worked on from the tags.
	Savat
	#Placeholders
	Alibèrt Auvernhat Blanc Cuèlha Daufinenc Fabre Faure Gascon Grand Lavalada Lemosin Mistral Molins Negre Petit Pichon Provençau Tolosan Tramontana
	d'Auvèrnhe "dau Daufinat" "de Gasconha" "de Lemosin" "de Lengadòc" "de Provença"
	#####ARMAGNAC.TXT IMPORTS#####
	#####HISTORICAL FIGURES#####
	###AIGNAN
	Montlesun #Jean-Justin Monlezun (1800-1859): chanoine et historien de la Gascogne né à Aignan
	###CAZAUBON
	"Capòt de Huelhida" Capòt "de Huelhida" #To verify. #Jean-François Capot de Feuillide (1750-1794): propriétaire d'un domaine à Cazaubon.
	Capin #Joseph Capin (1760-1842); homme politique né et mort à Cazaubon.
	Cotura #Léonce Couture (1832 - 1902), professeur puis doyen à l'Institut Catholique de Toulouse, érudit et écrivain français, né à Cazaubon.
	###CASTILLON-MASSAS
	#Maybe 'd'Austau'. Presently unknown; will ask the IEO. #Jacques-Marie d'Astorg (1752-1822), militaire français des XVIIIe et XIXe siècles.
	###CAZAUX-SAVES
	"de Nogaret" #Jean-Louis de Nogaret (1554-1642), seigneur de La Valette et de Caumont et duc d'Épernon, petit-fils de Pierre de Nogaret et favori d'Henri III, né en 1554 au château de Caumont.
	###CONDOM
	"de Gontaut" #Vianne de Gontaut-Biron (1225-1280): aristocrate et religieuse décédée au couvent des Dominicains de Condom qu'elle fonde en l'an 1261.
	Montluc #Jean de Monluc (1548-1581): évêque de Condom, fils du mémorialiste Blaise de Monluc.
	"deu Camin" #Jean du Chemin (Treignac, 1540-Condom, 1626): évêque de Condom, humaniste, poète en langues française, italienne, latine et grecque.
	Deuplèish #Scipion Dupleix (1569-1661): historien, mort à Condom.
	#Antoine de Coux (Decoux) (Treignac, vers 1575-Condom, 14 février 1648): neveu de Jean du Chemin, coadjuteur en 1603 puis évêque de Condom de 1616 à 1646.
	#Jacques-Bénigne Bossuet (1627-1704): évêque de Condom de 1669 à 1671 sans pour autant y être jamais venu.
	Sabatièr #François Sabbathier (1735-1807): littérateur né à Condom.
	#Antoine de Mellet (1744-1822), devenu vers 1775 Marquis de Bonas par héritage cognatique des Pardaillan, célèbre distillateur au Château de Bonas, et qui traversa la période révolutionnaire, confiné à Bonas;
	#Jean-Louis Soubdès (1749-1819): homme politique, député, magistrat mort à Condom.
	#Persilh? #Jean-Charles Persil (1785-1870): homme politique né à Condom.
	Gavarret #Louis Sébastien Gavarret (1791-1881): homme politique mort à Condom.
	#Narcisse-Achille de Salvandy (1795-1856): écrivain et homme politique né à Condom.
	###CORNEILLAN
	"de Cornelhan" #Pierre de Corneillan (?-1355), grand maître de l'ordre de Saint-Jean de Jérusalem
	###EAUZE
	"deu Forn" #Vital du Four (1260-1327): cardinal, prieur du monastère d'Eauze.
	#Balon? #Théodore Ballon (1788-1859): général né à Eauze.
	#Victor Gounon (1801-1860): homme politique né et mort à Eauze.
	Doat #Jean François Doat (1801-1869): notaire et homme politique né à Eauze
	#Léontine de Mibielle (1816-1861): poétesse née à Eauze, son père Jacques Donatien de Mibielle-Duvernier, a été maire d'Eauze.
	#Joseph Nelson Soye (1824-1882): homme politique né à Eauze.
	###FLEURANCE
	Moisset #Jean Moysset (1726-1810): membre de la Convention, député au Conseil des Anciens, né et mort à Fleurance.
	"de Percin" #Antoine-Louis de Percin (1769-1850): maire de Fleurance et député du Gers, né et mort à Fleurance. Family name variation: de Persin.
	###LAVARDENS
