#BT Balkans reoverhaul
owner = TSY
controller = TSY
add_core = TSY
add_core = AET
culture = epirotan
religion = orthodox
capital = "Lefkada"#Tough call. This province is intentionally a mix of Lefkada, Preveza, and Vonitsa, as the 3 towns share quite a bit of history and are very near each other. Vonitsa or even Preveza would probably be a better choice but.... Islandism wins the day.
base_tax = 2
base_production = 2
base_manpower = 1
trade_goods = fish#no real reason
is_city = yes
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
