#BT GDL reoverhaul

owner = BHD
controller = BHD
add_core = BHD
culture = cuman
religion = sunni
capital = "Kamianyi Brid"			#Cossacks settlement, probably dating to circa 17th century... no better options.
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = livestock
is_city = yes
hre = no

discovered_by = western
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = nomad_group
