#BT Balkans reoverhaul

owner = TRC
controller = TRC
add_core = TRC
culture = thracian
religion = orthodox
capital = "Rhaedestus"			#Or Rodoschuk under the Ottomans.
base_tax = 2
base_production = 3
base_manpower = 2
trade_goods = bt_trade_good_fruit			#Rich region, no real other logic here.
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
