#BT Balkans reoverhaul

owner = PAI
controller = PAI
add_core = PAI
culture = moesian			#Niki placed turkish, noting Sari Saltak, but I'm opting for a poorer province for this representation. And that is assuming it is even true, and not just folklore
religion = orthodox
capital = "Karvuna"
base_tax = 3
base_production = 3
base_manpower = 2
trade_goods = grain			#major centre of the Bulgarian empire, and a major centre of commerce in the early Ottoman period, so could be many things, but become famous in the Ottoman period as a Christain port exporting grain, so going with that.
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
