#BT Italy reoverhaul

owner = TUS
controller = TUS
add_core = TUS
add_core = MSM
culture = tuscan
religion = catholic
capital = "Massa Marittima"
base_tax = 3
base_production = 3
base_manpower = 2
trade_goods = copper # copper mines, along with iron, mercury and liginite/copper. Also olives, so due to poorness it's the prime target for Olives in Italy
is_city = yes
hre = yes

discovered_by = western
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
