#BT Balkans reoverhaul

owner = MOE
controller = MOE
add_core = MOE
culture = hellas_culture
religion = orthodox
capital = "Kalamata"
base_tax = 2
base_production = 2
base_manpower = 2
trade_goods = bt_trade_good_fruit			#Olives, maybe?
is_city = yes
hre = no
add_local_autonomy = 25

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
