#BT Balkans reoverhaul

owner = CLD
controller = CLD
add_core = CLD
culture = macedonian
religion = orthodox
capital = "Siderokausia"			#Sidrekapisi in Turkish, apparently. Athos also here.
base_tax = 2
base_production = 3 #2
base_manpower = 1
trade_goods = gold
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western

#Potential province modifier of some sort for Athos.

#Byz_resurgence added: Mount Athos modifiers
add_province_triggered_modifier = mount_athos_modifier_muslim
add_province_triggered_modifier = mount_athos_modifier_orthodox
