#BT GDL reoverhaul

owner = BIS
controller = BIS
add_core = BIS
culture = bisseni
religion = orthodox
capital = "Ekaterinoslav"			#Error, name from 1776, named after Catherine the Great, 1729 to 1796, and city founded mid 1500s, but no better options showing up quickly
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = livestock
is_city = yes
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = nomad_group
