#BT GDL reoverhaul

owner = PEC
controller = PEC
add_core = PEC
culture = patzinac
religion = orthodox
capital = "Olviopol"			#Insignificant village probably founded in the 16th or maybe late 15th century, but nothing better is showing up easily
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = livestock
is_city = yes
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = nomad_group
