#BT GDL reoverhaul

owner = SKH
controller = SKH
add_core = SKH
culture = toqsoba
religion = sunni
capital = "Samara"			#Dates to circa mid 16th century so.... much better than most of Wild Fields, but still really horrible.
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = livestock
is_city = yes
hre = no

discovered_by = western
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = nomad_group
