#BT Balkans reoverhaul

owner = CLI
controller = CLI
add_core = CLI
add_core = CNL
culture = slovene
religion = catholic
capital = "Gottschee"			#Not founded until sometime between 1340 & 1360, but whatever
base_tax = 2
base_production = 3
base_manpower = 2
trade_goods = naval_supplies			#a wooded plateau with significant spruce forests
is_city = yes
hre = yes

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
