#Contributions from a wide range, including Draiocht, JP, Fatharitan, Arga, Chrysocyon, Dub, and Math 
#(JP) Standard Arabic. Not dialects. Standardised.
#(JP) Group includes a wide range from Saharawi in the west to Khaliji in the east, Mesopotamian to Baggara

#Arabia
384 = { "Al-Madinah" "Al-Madinah" }
385 = { "Makkah" "Makkah" }

#Mesopotamia
331 = { "Ard ar-Rum" "Ard ar-Rum" }
406 = { "Hit" "Hit" }
407 = { "Ar-Raqqah" "Ar-Raqqah" } #(JP) "Raqqa"
408 = { "Al-Basrah" "Al-Basrah" }
409 = { "Karbala" "Karbala" }
410 = { "Baghdad" "Baghdad" }
411 = { "Al-Mawsil" "Al-Mawsil" }
415 = { "Kirkuk" "Kirkuk" }
418 = { "Diyar Bakr" "Diyar Bakr" }
2303 = { "Malatiyah" "Malatiyah" }
2305 = { "Arzinjan" "Arzinjan" }
2306 = { "Mush" "Mush" }
2307 = { "Wan" "Wan" } #(JP) Kurdish over Armenian here
2308 = { "Ar-Ruha" "Ar-Ruha" }
2309 = { "Sinjar" "Sinjar" }
2310 = { "Tikrit" "Tikrit" }
2311 = { "An-Najaf" "An-Najaf" }
2312 = { "Wasit" "Wasit" }
2134 = { "Ar-Rahba" "Ar-Rahba" }
3254 = { "Bayahzid" "Bayahzid" }
4179 = { "Uramar" "Uramar" } 
4288 = { "Al-Qurnah" "Al-Qurnah" }
4291 = { "Mandali" "Mandali" } #(JP) Kurdish "Bendink" or Persian "Bandanîj"
4292 = { "Mardin" "Mardin" } #(JP) Syriac "Marde"
4293 = { "Arbil" "Arbil" }
4294 = { "Qalajulan" "Qalajulan" } #(JP) "Sulaymaniyah" founded 1784, previously Kurdish "Qelaçiwalan" and Turkic "Qala Çolan"
4295 = { "Hisn Kayfa" "Hisn Kayfa" }
4296 = { "Badalis" "Badalis" } 
4298 = { "'Aintab" "'Aintab" }
4302 = { "Al-Ashqird" "Al-Ashqird" } #(JP) "Alashkert"
4310 = { "Hisn Ziyad" "Hisn Ziyad" }
5151 = { "Bayburt" "Bayburt" }
5158 = { "Diwrighi" "Diwrighi" }
5295 = { "Jazirat Ibn Umar" "Madinat al-Jazira" }
5296 = { "Nusaybin" "Nusaybin" }
5330 = { "Mayyafaraqin" "Mayyafaraqin" }
5331 = { "Siird" "Siird" }
5332 = { "Arjish" "Arjish" }
6091 = { "Maskanah" "Maskanah" }
6099 = { "Al-Busayrah" "Al-Busayrah" }
6100 = { "Qusantinah" "Qusantinah" } #(JP) "Viransehir", Roman "Constantina"
6101 = { "Samusadah" "Samusadah" }
6104 = { "Aghil" "Aghil" }
6106 = { "Huzat" "Huzat" }
6107 = { "Binqul" "Binqul" }
6109 = { "Wartu" "Wartu" }
6110 = { "Mansikart" "Mansikart" }
6112 = { "Birkiri" "Birkiri" } #(JP) Modern "Muradiye"
6113 = { "Bashkalah" "Bashkalah" }
6114 = { "Haqqari" "Haqqari" }
6118 = { "Talafar" "Talafar" }
6119 = { "Dahuk" "Dahuk" }
6120 = { "Ain Sifni" "Ain Sifni" }
6121 = { "Amadiyah" "Amadiyah" }
6123 = { "Suran" "Suran" }
6124 = { "Ranyah" "Ranyah" }
6125 = { "Bakhdidah" "Bakhdidah" }
6126 = { "Qayyarah" "Qayyarah" }
6127 = { "Az-Zab" "Az-Zab" }
6129 = { "Chamchamal" "Chamchamal" }
6130 = { "Qifri" "Qifri" }
6131 = { "Daquq" "Daquq" }
6132 = { "Samarra" "Samarra" }
6133 = { "Miqdadiyah" "Miqdadiyah" }
6135 = { "Anah" "Anah" }
6136 = { "Fallujah" "Fallujah" }
6138 = { "An-Numaniyah" "An-Numaniyah" }
6139 = { "Al-Kut" "Al-Kut" }
6140 = { "Amarah" "Amarah" }
6141 = { "Hillah" "Hillah" }
6142 = { "Kufah" "Kufah" }
6143 = { "As-Samawah" "As-Samawah" }
6144 = { "Dhi Qar" "Dhi Qar" }
6145 = { "Az-Zubayr" "Az-Zubayr" }
#6149 = { "Qalqit" "Qalqit" }

#Levant
321 = { "Al-Limsun" "Al-Limsun" }
364 = { "Al-Arish" "Al-Arish" }
377 = { "Halab" "Halab" }
378 = { "Tarabulus ash-Sham" "Tarabulus ash-Sham" }
379 = { "Al-Quds" "Al-Quds" }
380 = { "Al-Karak" "Al-Karak" }
381 = { "Ajlun" "Ajlun" }
382 = { "Dimashq" "Dimashq" }
405 = { "Tadmur" "Tadmur" }
1849 = { "Hims" "Hims" }
1854 = { "Nabulus" "Nabulus" }
1855 = { "Safad" "Safad" }
2313 = { "Antakiyah" "Antakiyah" }
4270 = { "Maan" "Maan" }
4271 = { "Idlib" "Idlib" }
4297 = { "Balabakk" "Balabakk" }
5139 = { "Niqusiyah" "Niqusiyah" } #(JP) Maronite "Nikusiya"
5145 = { "Al-Maghusa" "Al-Maghusa" }
5170 = { "Al-Ladhiqiyah" "Al-Ladhiqiyah" }
5180 = { "Ghazzah" "Ghazzah" }
5203 = { "Shubak" "Shubak" }
5205 = { "Bayrut" "Bayrut" }
6071 = { "Bir as-Sab" "Bir as-Sab" }
6074 = { "Sur" "Sur" }
6075 = { "Sayda" "Sayda" }
6076 = { "Aybiskubaa" "Aybiskubaa" }
6077 = { "Kurmajit" "Kurmajit" }
6078 = { "Kiriniya" "Kiriniya" }
6080 = { "Tartus" "Tartus" }
6081 = { "Adhriat" "Adhriat" } #(JP) Modern "Daraa"
6084 = { "Maalula" "Maalula" }
6085 = { "Salamiya" "Salamiya" }
6086 = { "Hamah" "Hamah" }
6088 = { "As-Sukhnah" "As-Sukhnah" }
6094 = { "Al-Iskandarun" "Al-Iskandarun" }
6095 = { "Killiz" "Killiz" }

#Egypt
358 = { "Al-Iskandariyah" "Al-Iskandariyah" }
359 = { "Al-Fayyum" "Al-Fayyum" }
360 = { "Qus" "Qus" } 
361 = { "Al-Qahirah" "Al-Qahirah" }
362 = { "Rashid" "Rashid" }
363 = { "Qatiya" "Qatiya" }
365 = { "Sina" "Sant Katrin" }
1231 = { "Aswan" "Aswan" }
1233 = { "Al-Kharja" "Al-Kharja" }
2315 = { "As-Suways" "As-Suways" }
2316 = { "Tanta" "Tanta" }
2317 = { "Al-Minya" "Al-Minya" }
2318 = { "Al-Bahnasa" "Al-Bawiti" }
2319 = { "Asyut" "Asyut" }
2320 = { "Ras Gharib" "Ras Gharib" }
2321 = { "Al-Qusayr" "Al-Qusayr" }
2325 = { "Al-Alamayn" "Al-Alamayn" }
2326 = { "Tubruq" "Tubruq" }
4268 = { "Al-Aqaba" "Al-Aqaba" }
4316 = { "Al-Mansura" "Al-Mansura" }
4317 = { "Damanhur" "Damanhur" }
4318 = { "Atfih" "Atfih" }
4319 = { "Al-Uqsur" "Al-Uqsur" }
4320 = { "Jirja" "Jirja" }
4323 = { "Ad-Dakhla" "Qasr ad-Dakhla" }
5181 = { "An-Nikhil" "An-Nikhil" }
5261 = { "Dumyat" "Dumyat" }
5264 = { "Al-Jizah" "Al-Jizah" }
5267 = { "Banisuayf" "Banisuayf" }
5272 = { "Al-Baritun" "Al-Baritun" }
5273 = { "As-Siwah" "As-Siwah" }
9076 = { "An-Natrun" "An-Natrun" }
9077 = { "As-Salihia" "As-Salihia" }
9078 = { "Balbis" "Balbis" }
9079 = { "Sant Antunius" "Sant Antunius" }
9080 = { "Samalut" "Samalut" }
9081 = { "Al-Qawsiya" "Al-Qawsiya" }
9082 = { "Sawhaj" "Sawhaj" }
9083 = { "Safaja" "Safaja" }
9084 = { "Wadi Hammamat" "Qasr al-Banat" }
9085 = { "Marsa Alam" "Marsa Alam" }
9087 = { "Qum Ambu" "Qum Ambu" }
9090 = { "Baris" "Baris" }
9091 = { "Abu Minqar" "Qasr Abu Minqar" }
9092 = { "Al-Farafrun" "Al-Farafrun" }
9093 = { "As-Sallum" "As-Sallum" }
9094 = { "Al-Bardiyya" "Al-Bardiyya" }

#Eastern Maghreb
339 = { "Bijaya" "Bijaya" } #(JP) Not sure where "Bidshayah" came from? (Chrys) seems to just be an alternative romanization system
340 = { "Qusantinah" "Qusantinah" }
341 = { "Tunis" "Tunis" }
351 = { "Biskira" "Biskira" }
353 = { "Madnin" "Madnin" }
354 = { "Tarabulus al-Gharb" "Tarabulus al-Gharb" }
352 = { "Qafsah" "Qafsah" }
355 = { "Sirt" "Sirt" }
356 = { "Banghazi" "Banghazi" }
357 = { "Darnah" "Darnah" }
1882 = { "Annaba" "Annaba" }
2450 = { "Qabili" "Qabili" }
2451 = { "Misrata" "Misrata" }
2452 = { "Zwarah" "Zwarah" }
2453 = { "Safaqus" "Safaqus" }
2454 = { "Al-Qayrawan" "Al-Qayrawan" }
2455 = { "Binzart" "Binzart" }
2458 = { "Al-Masila" "Al-Masila" }
2473 = { "Susa" "Susa" }
2954 = { "Jirba" "Jirba" }
4566 = { "Sbaytlah" "Sbaytlah" }
4567 = { "Ghadamis" "Ghadamis" }
5224 = { "Ras at-Taib" "Nabil" }
5225 = { "Al-Mahdiyah" "Al-Mahdiyah" }
5274 = { "Aghdabiya" "Aghdabiya" }
5306 = { "Mizdah" "Mizdah" }
5309 = { "Gharyan" "Gharyan" }
5310 = { "Nalut" "Nalut" }
5311 = { "Al-Khums" "Al-Khums" }
5312 = { "Qabis" "Qabis" }
5313 = { "Al-Qasrayn" "Al-Qasrayn" } #(JP) Or "Al-Qasrain" or "Al-Qasrin"
5314 = { "Baja" "Baja" }
5315 = { "Al-Kaf" "Al-Kaf" }
5316 = { "Tuzir" "Tuzir" } #(JP) Or "Tuzar"?
5317 = { "Tabarqa" "Tabarqa" }
5318 = { "Kuku" "Kuku" }
5319 = { "Satif" "Satif" }
5320 = { "Ain al-Bayda" "Ain al-Bayda" }
5321 = { "Jijil" "Jijil" }
5323 = { "Qal'a" "Qal'a" }
5324 = { "Al-Julfa" "Al-Julfa" }
5325 = { "Batnah" "Batnah" }
5326 = { "Khanshala" "Khanshala" } #(JP) Unsure here?
5329 = { "Al-Wadi" "Al-Wadi" }
9095 = { "Sidi Rafaa" "Sidi Rafaa" } #(JP) Modern "Bayda", in period known as "Sidi Rafaa", province includes ancient and classical "Cyrene"
9096 = { "Barqah" "Barqah" } #(JP) Modern "Al Marj", successor to ancient and classical "Barca"
9097 = { "Qaminis" "Qaminis" } 
9111 = { "Bani Walid" "Bani Walid" }
9112 = { "Az-Zintan" "Az-Zintan" } #(JP) Base Names
9113 = { "Jarjis" "Jarjis" } #(JP) Or "Zarzis"?
9114 = { "Tatawin" "Tatawin" }
9115 = { "Ghaylan" "Ghaylan" }
9116 = { "Duz" "Duz" }
9117 = { "Nafta" "Nafta" }
9118 = { "Al-Munastir" "Al-Munastir" }
9119 = { "Maktar" "Maktar" }
9120 = { "Skikda" "Skikda" }
9121 = { "Al-Qull" "Al-Qull" } #(JP) Hehehe, sounds like alcohol. Funny name. Slightly ironic.
9122 = { "Suq Ahras" "Suq Ahras" }
9123 = { "Tibissa" "Tibissa" }
9124 = { "Sidi Uqba" "Sidi Uqba" } #(JP) Or "Sidi Aq(a)ba". Named after a companion of Muhammad, Wiki gives his name as Uqba so going with that.
9125 = { "Tulqa" "Tulqa" }
9127 = { "Busadah" "Busadah" } #(JP) With/without space between the u and s, possibly with apostrophe between s and a?
9128 = { "Naqawus" "Naqawus" }
9129 = { "Ayn Wasarah" "Ayn Wasarah" }
9130 = { "Tadlas" "Tadlas" }

#Western Maghreb
334 = { "Tanjah" "Tanjah" }
335 = { "Maliliyyah" "Maliliyyah" }
336 = { "Tilimsan" "Tilimsan" }
337 = { "Wahran" "Wahran" }
338 = { "Al-Jaza'ir" "Al-Jaza'ir" }
342 = { "Al-Qasr al-Kabir" "Al-Qasr al-Kabir" }
343 = { "Fas" "Fas" }
344 = { "Murrakush" "Murrakush" }
345 = { "Asfi" "Asfi" }
346 = { "Sijilmasa" "Sijilmasa" }
348 = { "Dukkalah" "Sishawah" }
349 = { "Fijij" "Fijij" }
1110 = { "Aghadir al-Harba" "Aghadir al-Harba" }
1751 = { "Sabtah" "Sabtah" }
2459 = { "Al-Madiya" "Al-Madiya" } #(JP) Base Names
2460 = { "Tamkurut" "Tamkurut" }
2461 = { "Mustaghanim" "Mustaghanim" }
2462 = { "Tahart" "Tahart" }
2463 = { "An-Na'ama" "An-Na'ama" }
2464 = { "Warzazat" "Warzazat" }
2465 = { "Wughda" "Wughda" }
2466 = { "Aqqa" "Aqqa" }
2467 = { "Maknas" "Maknas" }
2468 = { "Khinifara" "Khinifara" }
2469 = { "Al-Brayja" "Al-Brayja" } #(Chrys) regularize to three-vowel system according to romanization provided by the Spanish wikipedia on El Jadida
2470 = { "Amaqdul" "Amaqdul" } #(JP) or "Mughadur". Mughadur is the name deriving via Portuguese, Amaqdul via Berber. 
4561 = { "Tittawan" "Tittawan" }
4562 = { "Nadruma" "Nadruma" } 
4563 = { "Sala" "Sala" }
4564 = { "Anfa" "Anfa" } #(JP) Base Names
4568 = { "Damnat" "Damnat" }
5210 = { "Shafshawan" "Shafshawan" }
5211 = { "Tadlah" "Qasbat Tadlah" }
5212 = { "Tarudant" "Tarudant" }
5213 = { "Taza" "Taza" } #(JP) Base Names
5218 = { "Badis" "Badis" } #(JP) Base Names
5219 = { "Al-Ma'mura" "Al-Ma'mura" } #(JP) Base Names, post-1681 "Al-Mahdiya"
5220 = { "Budhanib" "Budhanib" }
5226 = { "Rahamnah" "Ibn Jarir" }
5228 = { "Sidi Ifni" "Sidi Ifni" }
5229 = { "Dabdu" "Dabdu" }
5322 = { "Tanas" "Tanas" }
5327 = { "Sa'ida" "Sa'ida" }
5328 = { "Al-Baydah" "Al-Baydah" }
9006 = { "As-Shawiya" "Sittat" }
9131 = { "Sharshal" "Sharshal" } #(Chrys) "Shershel" in local Algerian Arabic
9132 = { "Milyana" "Milyana" }
9133 = { "Mazuna" "Mazuna" }
9134 = { "Mu'askar" "Mu'askar" }
9136 = { "Ain al-Safra" "Ain al-Safra" }
9179 = { "Bu'arfa" "Bu'arfa" }
9180 = { "Bulman" "Bulman" }
9181 = { "Qsar as-Suq" "Qsar as-Suq" }
9182 = { "Tinghir" "Tinghir" }
9183 = { "Tisint" "Tisint" }
9184 = { "Aghmat" "Aghmat" }
9185 = { "Tinmal" "Tinmal" } 
9186 = { "Tizurqan" "Tizurqan" }
9187 = { "Tazarwalt" "Iligh" }
9190 = { "Haha" "Afughal" } #(JP) Base Names
9191 = { "Tadnast" "Tadnast" } #(JP) Base Names
9192 = { "Abda" "Sidi Abu Nur" }
9193 = { "Ar-Ribat" "Ar-Ribat" }
9194 = { "Zaayr" "Tifilt" } #(Chrys) Zaeir in Arabizi transcription which is Zaayr in BT standard
9195 = { "Safru" "Safru" } #(Chrys) correct according to https://en.wikipedia.org/wiki/Sefrou_Province
9196 = { "Jursif" "Jursif" }
9197 = { "Tawrirt" "Tawrirt" }
9198 = { "Tazuta" "Tazuta" }
9199 = { "Asilah" "Asilah" }

#Western Sahara
347 = { "Tantan" "Tantan" } #(JP) Base Names
1111 = { "Arkin" "Arkin" }
1112 = { "Lighwarib" "Lighwarib" }
1128 = { "Tawdinni" "Tawdinni" }
5223 = { "Tinduf" "Tinduf" } 
9156 = { "Arawan" "Arawan" }
9157 = { "Tixit" "Tixit" }
9158 = { "Awdaghust" "Awdaghust" }
9159 = { "Tidjikja" "Tidjikja" } #(JP) Base Names
9160 = { "Qasr al-Baraka" "Qasr al-Baraka" }
9161 = { "Awjafat" "Awjafat" } 
9162 = { "Azuki" "Azuki" }
9163 = { "Shinqit" "Shinqit" }
9164 = { "Wadan" "Wadan" }
9165 = { "Al-Jali" "Al-Jali" }
9166 = { "Akjujt" "Akjujt" }
9167 = { "Alaq" "Alaq" }
9168 = { "Marsa Djarida" "Marsa Djarida" }
9169 = { "Tidra" "Tidra" }
9170 = { "Ras Nwadibu" "Nwadibu" }
9171 = { "Wad ad-Dahab" "Ad-Dakhla" } #(JP) also Ad-Dachla?, or Dakhila?
9172 = { "Abu Khatar" "Abu Khatar" } #(JP) Apparent predecessor to Bojador. Abu Khatar, bukhatar, bohator, bojador. Yeah, I see it.
9173 = { "Qalta Zmur" "Qalta Zmur" }
9174 = { "Al-Ayyun" "Al-Ayyun" } #(JP) Or "Al-Uyun"? or "Al-Ayn"
9175 = { "As-Samara" "As-Samara" }
9176 = { "Tifariti" "Tifariti" }
9177 = { "Ash-Shaqah" "Ash-Shaqah" } #(Chrys) transliterated by Google Translate off the Egyptian Arabic page for Chegga
9178 = { "Taghaza" "Taghaza" }
9189 = { "Tarfaya" "Tarfaya" }

#Central Sahara
350 = { "Al-Aghwat" "Al-Aghwat" }
1127 = { "Buda" "Buda" }
1130 = { "Tadmakka" "Tadmakka" }
2271 = { "Manaqah" "Manaqah" }
2274 = { "Asodah" "Asodah" } #(JP) "Assodé"?
2456 = { "Tuqurt" "Tuqurt" }
2457 = { "Mzab" "Ghardaya" }
2472 = { "Warqala" "Warqala" }
5221 = { "Bashar" "Bashar" }
5222 = { "Tabulbala" "Tabulbala" }
5307 = { "Ghat" "Ghat" }
9070 = { "Timia" "Timia" }
9071 = { "Tabelot" "Tabelot" } #(JP) Base Names
9072 = { "Aghadis" "Aghadis" }
9073 = { "Awdaras" "Awdaras" }
9074 = { "Tadaqah" "Tadaqah" }
9075 = { "Ifaruan" "Ifaruan" }
9126 = { "Mas'ad" "Mas'ad" }
9135 = { "Brizina" "Brizina" }
9137 = { "Taghit" "Taghit" }
9138 = { "Bani al-Abbas" "Bani al-Abbas" }
9139 = { "Karkaz" "Karkaz" }
9140 = { "Tsabit" "Tsabit" }
9141 = { "Uwqurt" "Uwqurt" } #(JP) I think?
9142 = { "Timimun" "Timimun" }
9143 = { "Al-Mani'a" "Al-Mani'a" }
9144 = { "Ain Salah" "Ain Salah" }
9145 = { "Aqbli" "Aqbli" } #(JP) Or "Aqbly"?
9146 = { "Awlaf" "Awlaf" }
9147 = { "Tamantit" "Tamantit" }
9148 = { "Riqan" "Riqan" }
9149 = { "Ualan" "Ualan" }
9150 = { "Jant" "Jant" }
9151 = { "Tamanrassat" "Tamanrassat" }
9152 = { "Ablasa" "Ablasa" }
9153 = { "Ain Qizam" "Ain Qizam" }
9154 = { "Timiawin" "Timiawin" }
9155 = { "Mabruq" "Mabruq" } #(JP) My best guess for "Mabroûk"

#Eastern Sahara
774 = { "Al-Junaynah" "Al-Junaynah" }
1219 = { "Al-Fashir" "Al-Fashir" }
2277 = { "Bilma" "Bilma" } #(JP) Base Names
2448 = { "Sabha" "Sabha" }
2449 = { "Waddan" "Waddan" }
2474 = { "Marzuq" "Marzuq" }
2475 = { "Jadu" "Jadu" }
2801 = { "Ain Farah" "Ain Farah" }
2802 = { "Ad-Du'ain" "Ad-Du'ain" }
2932 = { "Wara" "Wara" }
