#BT Balkans reoverhaul

owner = CRO
controller = CRO
add_core = CRO
add_core = CLI
culture = croatian
religion = hussite
capital = "Varaždin"
base_tax = 3
base_production = 2
base_manpower = 2
trade_goods = cloth
is_city = yes
hre = yes

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
