#BT Balkans reoverhaul
owner = ALB
controller = ALB
add_core = ALB
add_core = EPI
culture = epirotan
religion = orthodox
capital = "Parga"
base_tax = 1
base_production = 1
base_manpower = 2
trade_goods = livestock#Very poor, with essentially sustinance agriculture appearing to be the primary focus. Calling it livestock, though grain could work, as could wool
is_city = yes
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
fort_15th = yes
