#BT Italy reoverhaul
owner = RAV
controller = RAV
add_core = RAV
add_core = FER
culture = romagnan
religion = catholic
capital = "Rovigo"
base_tax = 5
base_production = 5
base_manpower = 3
trade_goods = fish#could be salt too, but Po fishing and caviar deserves representation
is_city = yes
hre = yes
discovered_by = western
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = eastern
discovered_by = rhomanian_tech
extra_cost = 15
add_permanent_province_modifier = { 
	name = po_estuary_modifier
	duration = -1
}
