#BT Balkans reoverhaul

owner = GRE
controller = GRE
add_core = GRE
culture = aromanian_culture			#A major centre of Vlachs, or Aromanians, apparently was eastern Thessaly, and much of the region even came to be known as Vlachia
religion = orthodox
capital = "Farsala"
base_tax = 2
base_production = 2
base_manpower = 1
trade_goods = cotton			#Or livestock. 
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
