#BT Balkans reoverhaul

owner = BIS
controller = BIS
add_core = BIS 
add_core = WAL
culture = romanian
religion = orthodox
capital = "Orasul de Floci"			#Major historical trading city along the Danube, destroyed only in late 18th century
base_tax = 2 
base_production = 2 
base_manpower = 1 
trade_goods = wool			#Name actually means fleece city, apparently
is_city = yes
hre = no

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
