#BT Balkans reoverhaul
owner = BUL
controller = BUL
add_core = BUL
culture = bulgarian
religion = orthodox
capital = "Vratsa"
base_tax = 1
base_production = 2
base_manpower = 1
trade_goods = livestock
is_city = yes
add_local_autonomy = 10
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
