#BT GDL reoverhaul

owner = BIS
controller = BIS
add_core = BIS
culture = cossack
religion = orthodox
capital = "Rybnitsa"			#Error, founded 1628, but nothing better showing up easily
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = iron
is_city = yes
hre = no
add_local_autonomy = 25

discovered_by = western
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = nomad_group
