#BT Balkans reoverhaul

owner = CRO
controller = CRO
add_core = CRO
add_core = SLA
culture = croatian
religion = bogomilist
capital = "Požega"
base_tax = 2
base_production = 1
base_manpower = 1
trade_goods = grain
is_city = yes
hre = yes
fort_15th = yes

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
