#BT Balkans reoverhaul
owner = BUL
controller = BUL
add_core = BUL
add_core = SYA
culture = serbian
religion = orthodox
capital = "Valjevo"
base_tax = 1
base_production = 2
base_manpower = 1
trade_goods = copper
is_city = yes
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
fort_15th = yes
