#BT Balkans reoverhaul

owner = RSC
controller = RSC
add_core = RSC
culture = serbian
religion = orthodox
capital = "Pristina"			#Zvecan is a better option, but was already in decline by 1444. As it takes an event to change the capital name and Pristina is much more recognisable, just going with that.
base_tax = 1
base_production = 2
base_manpower = 1
trade_goods = copper			#lead, actually. Both lead and zinc are apparently sulphurous minerals and should be considered copper, per Dub, who would know that sorta thing.
is_city = yes
hre = no

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
