#BT GDL reoverhaul

owner = LIT
controller = LIT
add_core = LIT
add_core = LEK
culture = yotvingian_culture
religion = baltic_pagan_reformed
capital = "Wizajny"
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = grain
is_city = yes
hre = no

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
