#BT Italy reoverhaul

owner = VEN
controller = VEN
add_core = VEN
add_core = AQU
culture = friulian_culture	#Appears borderline, but I think this is probably accurate enough
religion = catholic
capital = "Tolmino"
base_tax = 2
base_production = 2
base_manpower = 1
trade_goods = iron			#slovene wiki says one of the richest iron deposits in Europe. I'd take that with a grain of salt, but the TG seems justified
is_city = yes
hre = no

discovered_by = western
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
