#Copied from England. Feel free to improve later.

graphical_culture = westerngfx

color = { 188 220 232 }

revolutionary_colors = { 2  0  10 }

preferred_religion = protestant

historical_idea_groups = {
	administrative_ideas
	exploration_ideas
	quality_ideas
	maritime_ideas
	economic_ideas
	expansion_ideas
	trade_ideas
	naval_ideas
}

historical_units = {
	western_medieval_infantry
	chevauchee
	western_longbow
	gaelic_mercenary
	gaelic_free_shooter
	french_caracolle
	irish_charge
	anglofrench_line
	french_dragoon
	british_redcoat
	british_hussar
	british_square
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	# RP HISTORICAL RULERS
	"Gwrtheyrn #1" = 0
	"Cadeyrn #1" = 0
	"Rhyddfedd #1" = 0
	"Pasgen #1" = 0
	"Morgan #1" = 10
	"Cynan #1" = 10
	"Selyf #1" = 0
	"Manwgan #1" = 0
	"Beli #1" = 0
	"Gwylog #1" = 0
	"Elisedd #1" = 0
	"Brochfael #2" = 20
	"Cadell #2" = 20
	"Cyngen #2" = 20
	"Rhodri #2" = 20
	"Merfyn #1" = 10
	"Owain #1" = 10
	"Maredudd #1" = 0
	"Llewelyn #1" = 0
	"Rhydderch #2" = 20
	"Iago #1" = 10
	"Gruffydd #1" = 0
	"Bleddyn #1" = 0
	"Cadwgan #1" = 0
	"Ewyas #1" = 0
	"Gwalchmai #2" = 20
	"Iolo #2" = 20
	"Madog #2" = 20
	"Hywel #3" = 60

	# RANDOM NAMES - MALE
	"Dafydd #0" = 0
	"Cadwaladr #0" = 0
	"Idwal #0" = 0
	"Maelgwyn #0" = 0
	"Einion #0" = 0
	"Iorwerth #0" = 0
	"Trahaearn #0" = 0
	"Aeron #0" = 0
	"Aled #0" = 0
	"Aneirin #0" = 0
	"Arvel #0" = 0
	"Berwyn #0" = 0
	"Brynmor #0" = 0
	"Cadfael #0" = 0
	"Cadoc #0" = 0
	"Cadwgawn #0" = 0
	"Celyn #0" = 0
	"Cledwyn #0" = 0
	"Colwyn #0" = 0
	"Dai #0" = 0
	"Dilwyn #0" = 0
	"Emyr #0" = 0
	"Gawain #0" = 0
	"Glynn #0" = 0
	"Gwyn #0" = 0
	"Heddwyn #0" = 0
	"Heilyn #0" = 0
	"Rhian #0" = 0
	"Tristan #0" = 0
	"Tudor #0" = 0
	"Urien #0" = 0
	"Vaughan #0" = 0
	
	# RANDOM NAMES - FEMALE
	"Ceridwen #0" = -1
	"Elain #0" = -1
	"Gwenyth #0" = -1
	"Megan #0" = -1
}

leader_names = {
	Albemarle Amherst Anson
	Buckingham Braddock Byron Burgoyne Beresford Brock Benbow Blake Bedford Boscawen Baffin Button
	Clarence "de Clifford" Cromwell Cumberland Clinton Cornwallis Clive Cabot Carleton Cavendish Cook
	Dampier Davis Drake
	Essex
	Fairfax Frobisher
	Gloucester Gilbert
	Howe Howard Herbert Hawke Hood Hastings Hudson
	Leicester
	Marlborough Middleton Moore
	Northumberland Norfolk
	Procter
	Rooke Rodney Raleigh
	Salisbury Somerset Suffolk Saunders Smith
	Talbot Tarleton
	Uxbridge
	Warwick Wolfe
	York
}

ship_names = {
