#BT Balkans reoverhaul

owner = ALB
controller = ALB
add_core = ALB
add_core = RSC
culture = serbian
religion = orthodox
capital = "Bar"
base_tax = 2
base_production = 1
base_manpower = 1
trade_goods = fish
is_city = yes
hre = no

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
