#BT Balkans reoverhaul

owner = ALB
controller = ALB
add_core = ALB
culture = albanian
religion = catholic
capital = "Fier"
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = bt_trade_good_fruit			#Niki really, really wants fruit here. I recall reading something about grain trade with Venice, but fruit is fine.
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
