#BT GDL reoverhaul
owner = KIE
controller = KIE
add_core = KIE
culture = ruthenian
religion = orthodox
capital = "Ploskiriv"
base_tax = 2
base_production = 2
base_manpower = 1
trade_goods = grain#Good growing area, apparently, so grain might actually fit.
is_city = yes
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
