#BT Italy reoverhaul
owner = LOM
controller = LOM
add_core = LOM
culture = piedmontese
religion = catholic
capital = "Chieri"
base_tax = 6#A rival of Asti, Genoa, or Pisa in the early days, though always a bit smaller, and was reduced in importance a bit earlier.
base_production = 6
base_manpower = 3
trade_goods = grain
is_city = yes
discovered_by = western
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = eastern
discovered_by = rhomanian_tech
