#BT GDL reoverhaul

owner = KRV
controller = KRV
add_core = KRV
add_core = MSK
add_core = KIE
culture = ruthenian
religion = orthodox
capital = "Dubrovytsia"
base_tax = 1
base_production = 2
base_manpower = 1
trade_goods = grain
is_city = yes
hre = no
add_local_autonomy = 15

discovered_by = western
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
