#BT Balkans reoverhaul

owner = DDL
controller = DDL
add_core = DDL
culture = thracian
religion = orthodox
capital = "Gallipoli"
base_tax = 4
base_production = 4
base_manpower = 2
trade_goods = fish			#No real reason, long coastline.
is_city = yes
hre = no
fort_15th = yes

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
