#BT Balkans reoverhaul

owner = VEN
controller = VEN
add_core = VEN
add_core = EPI
culture = epirotan
religion = orthodox
capital = "Zakynthos"	
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = gold			#Grimm easter egg, as I'm tired and not finding any helpful info.
is_city = yes
hre = no

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = western
