#BT GDL reoverhaul

owner = KIE
controller = KIE
add_core = KIE
culture = crimean
religion = sunni
capital = "Voznesensk"			#Error, founded 1790. No better options showing up quickly, though
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = livestock
is_city = yes
hre = no

discovered_by = western
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = nomad_group
