#BT Balkans reoverhaul

owner = RAG
controller = RAG
add_core = RAG
add_core = CRO
culture = istriot_culture
religion = catholic
capital = "Krk"
base_tax = 2
base_production = 2
base_manpower = 2
trade_goods = wine
is_city = yes
hre = no

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
