#BT GDL reoverhaul
owner = LIT
controller = LIT
add_core = LIT
add_core = PLT
culture = lithuanian
religion = orthodox
capital = "Braslaw"
base_tax = 2
base_production = 2
base_manpower = 2
trade_goods = bt_trade_good_apiculture#Changed due to the province being on the Varangian route and apiculture was traded by the Northern Rus. I could find no reference whatsoever to gems in the area, so I have *no* idea where that came from. //Dub
is_city = yes
add_local_autonomy = 25
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
