#BT Balkans reoverhaul

owner = TRC
controller = TRC
add_core = TRC
culture = thracian
religion = orthodox
capital = "Didymoteicho"
base_tax = 3
base_production = 3
base_manpower = 1
trade_goods = livestock			#Favoured hunting grounds of the early Ottoman aristocracy, so.... lets say livestock, because I have no idea what to do with that other than fur, which doesn't fit in this area.
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
