#BT Balkans reoverhaul

owner = EPI
controller = EPI
add_core = EPI
add_core = ALB
culture = albanian
religion = orthodox
capital = "Gjirokastër"
base_tax = 1
base_production = 2
base_manpower = 1
trade_goods = grain			#Somewhat large centre of agriculture under the Ottomans, it seems.
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
