#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 80 44 153 }

revolutionary_colors = { 5 8 13 }

historical_idea_groups = {
	defensive_ideas
	trade_ideas
	religious_ideas
	diplomatic_ideas
	economic_ideas
	innovativeness_ideas
	offensive_ideas
	spy_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	swiss_landsknechten
	dutch_maurician
	french_caracolle
	anglofrench_line
	french_dragoon
	french_bluecoat
	french_cuirassier
	french_impulse
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	# RP HISTORICAL RULERS
	"Lop #1" = 1
	"Aznar #1" = 1
	"Simon #2" = 20
	"Arnaut #1" = 1
	"Garcia #2" = 20
	"Sancho #5" = 10
	"Berenger #1" = 1
	"Ebles #1" = 1 
	"Bernat #1" = 1
	"Aines #1" = -1
	"Jaufret #1" = 5
	"Guilhem #3" = 60
	"André #1" = 5
	"Mascarosa #1" = -1
	"Lois #1" = 5
	"Raimond #1" = 1
	"Aldebert #1" = 1
	"Arsenda #1" = -1
	"Per #3" = 60
	"Dídac #2" = 20
	"Roderic #1" = 20

	# RANDOM NAMES
	"Henri #0" = 60
	"Edouard #0" = 10
	"Guillaume #0" = 5
	"Richard #0" = 5
	"Jean #0" = 5
	"Edmond #0" = 5
	"Humphrey #0" = 5
	"Armand #0" = 0
	"Arnaud #0" = 0
	"Aymeric #0" = 0
	"Bartomiu #0" = 0
	"Benedit #0" = 0
	"Bertran #0" = 0
	"Brun #0" = 0
	"Carles #0" = 0	
	"Eneco #0" = 0
	"Enric #0" = 0
	"Estève #0" = 0
	"Folquet #0" = 0
	"Frances #0" = 0
	"Frédol #0" = 0
	"Gastó #0" = 0
	"Gaufré #0" = 0
	"Hug #0" = 0
	"Jacme #0" = 0
	"Jordan #0" = 0
	"Loys #0" = 0
	"Matheu #0" = 0
	"Miqueu #0" = 0
	"Nicolau #0" = 0
	"Pol #0" = 0
	"Pons #0" = 0
	"Thomas #0" = 10
	"Vicentz #0" = 0
	"Vivian #0" = 0
	"Xavier #0" = 0
	
	"Olivie #0" = -1
	"Ninette #0" = -1
	"Rosalie #0" = -1
}

leader_names = {
	#####HISTORICAL FIGURES#####
	###BAYONNE
	Lescar #Pèir Lescar, writer, 1730-1838.
	Larrevath #Vincens-Justin Larrevath, poet, 1816-1868.
	###BORDEAUX
	Brunetièr #Mother of Joan Antòni Verdièr.
	Lacor #Jan Lacor, born in Mérignac, 1820.
	Verdièr #Joan Antòni Verdièr, or "Mèste Verdièr", born in Bordeaux in 1779. Writer and poet.
	###DAX
	"de Moles" #Arnaud de Moles, master glassmaker.
	#####EU4 #Why on Earth are there only Germans, Pdox?
	#Aller Detmold Hamelm Hildesheim Kapp Minden Oldenburg Salzgitter Werden Wernigerode
	#####OLD#####
	#From Place...
	"de Baiona" "de Dacs" "de Pau"
	#Troubadours, Gascon
	"d'Armanhac" "de Belenoi" "de Comenge" "Gausmar" "de Pegulhan" #"Marcabrun"
	#Troubadours, likely Gascon
	#"Amiel" "de Calanso" "Catòla" "de Corbiac" "Marcoat" "de Valeira" #Originally Catola.
	#######TO SORT
	#placenames
	#"De La Canau"
	#"d'Aush" "de Banhèras" "de Baiona" "de Anglet" "de Biàrritz" "de Bordèu" "de Dacs" "de Lorda" "de La Tèsta" "de Lo Mont" "de Tarba" "de Pau" "de Vielha"
	#"de Brassempoi"
	#"d'Arcaishon" "de Belin-Beliet" "d’Audenja"
	#"de Blaia" "de Borg" "de Sent Andrés" "de St Cièrs" "de Sent Savin" "de Merinhac" "deu Boscat" "de Pessac" "de Talença" "de Gradinhan" "d'Ornon" "de Bègla" "de la Brèda" "de Blancafòrt" "de Larmont" "de Cenon" "de Hloirac" "de Carbon Blanc" "de Creon"
	#"de l'Esparra" "de Semebian" "de Paulhac" "de Castèthnau" "de St Laurenç"
	#"de Lengon" "de Podensac" "de St Sefrian" "de Vasats" "de Vilandraut" "de Granhòus" "de Capsius" "de la Rèula" "de St Macari" "de Cadilhac" "de Sauvatèrra" "de Targon" "de Montsegur" "de Pelagrua"
	#"de Liborna" "de Castilhon" "de Fronsac" "de Lussac" "de Guistras" "de Cotràs" "de Pujòls" "de Brana"
	#"de Monsabert"##After EU4 timeframe

	#####ARMAGNAC.TXT IMPORTS#####
	#####HISTORICAL FIGURES#####
	###AIGNAN
	Montlesun #Jean-Justin Monlezun (1800-1859): chanoine et historien de la Gascogne né à Aignan
	###CAZAUBON
	"Capòt de Huelhida" Capòt "de Huelhida" #To verify. #Jean-François Capot de Feuillide (1750-1794): propriétaire d'un domaine à Cazaubon.
	Capin #Joseph Capin (1760-1842); homme politique né et mort à Cazaubon.
	Cotura #Léonce Couture (1832 - 1902), professeur puis doyen à l'Institut Catholique de Toulouse, érudit et écrivain français, né à Cazaubon.
	###CASTILLON-MASSAS
	#Maybe 'd'Austau'. Presently unknown; will ask the IEO. #Jacques-Marie d'Astorg (1752-1822), militaire français des XVIIIe et XIXe siècles.
	###CAZAUX-SAVES
	"de Nogaret" #Jean-Louis de Nogaret (1554-1642), seigneur de La Valette et de Caumont et duc d'Épernon, petit-fils de Pierre de Nogaret et favori d'Henri III, né en 1554 au château de Caumont.
	###CONDOM
	"de Gontaut" #Vianne de Gontaut-Biron (1225-1280): aristocrate et religieuse décédée au couvent des Dominicains de Condom qu'elle fonde en l'an 1261.
	Montluc #Jean de Monluc (1548-1581): évêque de Condom, fils du mémorialiste Blaise de Monluc.
