#BT Balkans reoverhaul

owner = VAR
controller = VAR
add_core = VAR
culture = bulgarian
religion = orthodox
capital = "Razgrad"
base_tax = 1
base_production = 2
base_manpower = 1
trade_goods = cloth			#Dub changed (from naval_supplies): I have no idea what this comment is meant to represent. Either it's meant to just be a pun, at which point I suggest it be removed in favour of cloth, which there was a good chunk of in the area. #the mad forest implies trees
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
