#BT Balkans reoverhaul
owner = ALB
controller = ALB
add_core = ALB
add_core = EPI
culture = aromanian_culture#Major Aromanian centre
religion = orthodox
capital = "Metsovo"
base_tax = 1
base_production = 1
base_manpower = 1
trade_goods = wool#very rough terrain
is_city = yes
add_local_autonomy = 10
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
