#BT Balkans reoverhaul

owner = SBR
controller = SBR
add_core = SBR
culture = thracian
religion = orthodox
capital = "Selymbria"
base_tax = 5
base_production = 5
base_manpower = 2
trade_goods = grain			#Particularly good soil & weather for productive agriculture.
is_city = yes
hre = no

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
