#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 218 155 75 }

historical_idea_groups = {
	defensive_ideas
	religious_ideas
	diplomatic_ideas
	economic_ideas
	innovativeness_ideas
	offensive_ideas
	spy_ideas
	trade_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	swiss_landsknechten
	dutch_maurician
	french_caracolle
	anglofrench_line
	french_dragoon
	french_bluecoat
	french_cuirassier
	french_impulse
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	# RP RULER NAMES
	"Guilhèm #1" = 5
	"Maria #1" = -1
	"Jau #1" = 5
	"Giraud #2" = 20
	"Alderic #1" = 5
	"Felip #3" = 60

	#Base EU4, translated. Appears to be the Counts of Auvergne, plus some misc names.
	"Bertran #0" = 40
	"Joan #0" = 20
	"Charles #0" = 20
	"Charles Felip #0" = 20
	"Guion #0" = 10 #French put this as Guy, but appears in Occitan they were called Guion and not the given name Gui. Guion II reigned 1194-1222.
	"Anna #0" = -10
	"Catarina #0" = -10 #Natively it's probably Catarina and not Caterina.
		"Joana #0" = -20 #Base EU4 gives this name 1 and a chance of -10. There were *two* by 1444, one reigning 1326-1360 and the other 1378-1424. Zero in 1291, so both go in Hist files.
		"Margarida #0" = -10 #Exact spelling unknown. Could also be Marjarida or Margarita. Common Occitan (namelist) and the Catalan Wiki both say Margarida, though.
		"Robèrt #0" = 70 #Robert VI reigned 1280-1314, so this is who we'd have in 1291 start (History files!). One more would reign after him (1314-1325), but he goes in the history files too.
	"Bernat #0" = 20 #The last Bernards here were Carolongian counts, but the name is still common. I'll bump the chance from PDX's 1 to the 'usual' (x10) 20.
		"Andriu #0" = 0 #PDX writes Andriu. Would one of the other spellings make more sense, or no?
#	"Béranger #0" = 0 #What form of this is used in Auvergne?
	#"Bernat #0" = 0 #Same as above, just originally it was French vs Occitan. Thanks Paradox.
	"Borèl #0" = 0 #PDX:Borel
		"Domenge #0" = 0 #PDX says 'Domenc' and I'm not sure why. If this is Dominic, it should be Domenge.
	#"Emeric #0" = 0 #Same as Aimeric, my dude.
