#BT Italy reoverhaul

owner = CNI
controller = CNI
add_core = CNI
add_core = AQU
culture = ladin_culture
religion = catholic
capital = "Pieve"
base_tax = 3
base_production = 3
base_manpower = 2
trade_goods = naval_supplies		#it's rich timber was the primary material of the Venetian navy
is_city = yes
hre = yes

discovered_by = western
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech

add_permanent_province_modifier = {
	name = bt_forests_of_cadore
	duration = -1
} 
