#BT Balkans reoverhaul

latent_trade_goods = {
	coal
}

owner = RSC
controller = RSC
add_core = RSC
culture = serbian
religion = orthodox
capital = "Pljevlja"
base_tax = 1
base_production = 2
base_manpower = 1
trade_goods = wool
is_city = yes
hre = no

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
