#BT Balkans reoverhaul

owner = BSN
controller = BSN
add_core = BSN
culture = bisseni	
religion = orthodox
capital = "Isaccea"
base_tax = 3
base_production = 2
base_manpower = 1
trade_goods = livestock
is_city = yes
hre = no
add_local_autonomy = 10

discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = muslim_tech
discovered_by = maghrebi_tech
discovered_by = iranian_tech
discovered_by = ottoman
discovered_by = eastern
discovered_by = rhomanian_tech
discovered_by = western
